-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
       0x13023c000 -        0x132623fff com.celemony.melodyne.shared (5.3.1) <e79da9b8-f473-389a-950a-036b4867b6a4> /Library/Application Support/Celemony/*/MelodyneCore
       0x124cc8000 -        0x124d27fff com.Steinberg.SpectraLayers.vst3 (11.0.50.402) <846ffb3e-ba8b-3005-ab4c-23edb6b35f4c> /Library/Audio/Plug-Ins/VST3/SpectraLayers.vst3/Contents/MacOS/SpectraLayers.vst3
       0x11d108000 -        0x11d113fff com.steinberg.webview (1.4.1.38) <36d94399-3df5-33b8-ac78-ebc1c31800a5> /Applications/Cubase 14.app/Contents/Components/webview.bundle/Contents/MacOS/webview
       0x11dffc000 -        0x11e05ffff com.apple.AppleMetalOpenGLRenderer (1.0) <0a5a2e2b-9899-3606-af8c-84850db23fea> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x1769a0000 -        0x177abffff com.refx.nexus (5.4.14) <0724bae4-62be-3006-b0f1-0932e3dde8c4> /Library/Audio/Plug-Ins/VST3/Nexus.vst3/Contents/MacOS/Nexus
       0x12e1f8000 -        0x12e9dbfff com.SonicAcademy.Kick3 (1.1.2) <dbc92f5c-2098-3af6-8bc0-a9656368bcba> /Library/Audio/Plug-Ins/VST3/Kick 3.vst3/Contents/MacOS/Kick 3
       0x1211e0000 -        0x12131bfff com.apple.audio.units.Components (1.14) <dd44ad41-2925-3a96-ae04-9a68575a3549> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x121358000 -        0x121523fff com.loopmasters.Loopcloud (6.1.0) <3a32ab52-1b65-33a5-8239-f3ad3023bd51> /Library/Audio/Plug-Ins/VST3/Loopcloud.vst3/Contents/MacOS/Loopcloud
       0x132eb4000 -        0x1332dbfff com.MultiphaseAudio.MultiverseUltimate (1.0.0) <8e160a12-d3f9-3ca9-9aca-cf3faa67b8da> /Users/USER/Library/Audio/Plug-Ins/VST3/MultiverseUltimate.vst3/Contents/MacOS/MultiverseUltimate
       0x12163c000 -        0x121667fff com.apple.CIInpainting (3.0) <149592fc-1e48-3431-b693-2377c63abc2d> /System/Library/CoreImage/CIInpainting.cifilter/Contents/MacOS/CIInpainting
       0x123650000 -        0x12366bfff com.apple.CIBarcode (2.0) <8b7b715c-3eec-39e8-be9f-8625de7022dc> /System/Library/CoreImage/CIBarcode.cifilter/Contents/MacOS/CIBarcode
       0x122364000 -        0x122367fff com.apple.CIPassThrough (2.0) <521fe420-3aaa-32d0-817b-e780d6b7ddfb> /System/Library/CoreImage/CIPassThrough.cifilter/Contents/MacOS/CIPassThrough
       0x1256f4000 -        0x125767fff com.apple.PortraitFilters (1.0) <349d0f69-f7e9-3c5a-85cb-b34ac940df3f> /System/Library/CoreImage/PortraitFilters.cifilter/Contents/MacOS/PortraitFilters
       0x123b4c000 -        0x123b4ffff com.apple.CIVisionFilters (2.0) <886f3fbb-4e14-30e2-a789-a0d66ab586c1> /System/Library/CoreImage/CIVisionFilters.cifilter/Contents/MacOS/CIVisionFilters
       0x184ad7000 -        0x184b1428f libsystem_kernel.dylib (*) <51565b39-f595-3e96-a217-fef29815057a> /usr/lib/system/libsystem_kernel.dylib
       0x184b15000 -        0x184b21b3b libsystem_pthread.dylib (*) <e7a73008-0c09-31e3-9dd9-0c61652f0e85> /usr/lib/system/libsystem_pthread.dylib
       0x1849aa000 -        0x184a2aef7 libsystem_c.dylib (*) <66ebd321-6899-3863-ba24-5cfc3076a0cb> /usr/lib/system/libsystem_c.dylib
       0x18490e000 -        0x18495e1d7 libsystem_malloc.dylib (*) <2ad21be3-ffdb-31d5-a3d7-2f7f672d6e92> /usr/lib/system/libsystem_malloc.dylib
       0x184b5b000 -        0x1850b8c5f com.apple.CoreFoundation (6.9) <04941709-2330-3bf8-9213-6d33964db448> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1918ef000 -        0x191bea05f com.apple.HIToolbox (2.1.1) <bcb81496-c81f-3d3e-a617-ccca047989e0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x188fca000 -        0x18a6ecabf com.apple.AppKit (6.9) <59e23bd5-d01e-305a-b96f-a5790356049a> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x184740000 -        0x1847e5ec7 dyld (*) <9f682dcf-340c-3bfa-bcdd-dd702f30313e> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x184a2b000 -        0x184abbae7 libc++.1.dylib (*) <1e9541ec-c564-38cb-bed6-46f708e8d863> /usr/lib/libc++.1.dylib
       0x1a4076000 -        0x1a4144c1f com.apple.audio.midi.CoreMIDI (2.0) <03707b1e-a19f-32d7-98a9-e3a7248b1209> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x191453000 -        0x19147c03f com.apple.audio.caulk (1.0) <2bdd6811-ce34-3098-9833-10d9f74b7ffc> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x22de88000 -        0x22f1bf67f com.apple.MetalPerformanceShadersGraph (6.4.2) <7a190f03-a6e4-316c-b574-dd383e59751c> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x1a6959000 -        0x1a8401ddf com.apple.JavaScriptCore (21624) <cae1f78c-542e-30f7-8e08-fdca4b880e04> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1aecd2000 -        0x1b02ab3df com.apple.WebKit (21624) <e7e04c4f-689c-3e21-bd4a-c7591fd3d5ca> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x187c66000 -        0x1883fbe9f com.apple.audio.CoreAudio (5.0) <72080a9b-8c5b-3e6d-8de7-0f86c3e698ec> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)
Writable regions: Total=5.9G written=1442K(0%) resident=1442K(0%) swapped_out=0K(0%) unallocated=5.9G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                          2800K        9 
ColorSync                           80K        5 
CoreAnimation                     2336K      128 
CoreGraphics                        80K        5 
CoreUI image data                 2416K       16 
Foundation                          16K        1 
Image IO                          38.4M       68 
JS JIT generated code            512.0M        3 
JS VM Gigacage (reserved)          4.0G        1         reserved VM address space (unallocated)
Kernel Alloc Once                   32K        1 
MALLOC                           854.5M      274 
MALLOC guard page                 3936K        4 
MALLOC_LARGE (reserved)           50.0M        1         reserved VM address space (unallocated)
Memory Tag 22                     64.0M        1 
SQLite page cache                  128K        1 
STACK GUARD                       1872K      117 
Stack                            125.7M      121 
VM_ALLOCATE                        672K       26 
VM_ALLOCATE (reserved)              32K        1         reserved VM address space (unallocated)
WebKit Malloc                    256.1M        6 
__AUTH                            6063K      642 
__AUTH_CONST                      89.5M     1034 
__CTF                               824        1 
__DATA                            58.9M     1049 
__DATA (graphics)                   328        1 
__DATA_CONST                      56.2M     1084 
__DATA_DIRTY                      8393K      888 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5176K        1 
__LINKEDIT                       585.0M       47 
__OBJC_RO                         79.1M        1 
__OBJC_RW                         2597K        1 
__TEXT                             1.5G     1106 
__TPRO_CONST                       128K        2 
dyld private memory                160K        3 
mapped file                      444.0M       60 
page table in kernel              1442K        1 
shared memory                     1552K       17 
===========                     =======  ======= 
TOTAL                              8.7G     6731 
TOTAL, minus reserved VM space     4.6G     6731 


-----------
Full Report
-----------

{"app_name":"Cubase 14","timestamp":"2026-04-25 23:11:51.00 +0100","app_version":"14.0.41.374","slice_uuid":"f403fa68-d95f-3979-8362-2039af692ba9","build_version":"14.0.41.374","platform":1,"bundleID":"com.steinberg.cubase14","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.4.1 (25E253)","roots_installed":0,"name":"Cubase 14","incident_id":"92F057CD-3219-49E4-A380-72C97F391BB2"}
{
  "uptime" : 65000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,10",
  "coalitionID" : 2043,
  "osVersion" : {
    "train" : "macOS 26.4.1",
    "build" : "25E253",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-25 23:11:49.6797 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "92F057CD-3219-49E4-A380-72C97F391BB2",
  "pid" : 21377,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-04-25 23:11:30.0888 +0100",
  "procStartAbsTime" : 1562121031851,
  "procExitAbsTime" : 1562590965886,
  "procName" : "Cubase 14",
  "procPath" : "\/Applications\/Cubase 14.app\/Contents\/MacOS\/Cubase 14",
  "bundleInfo" : {"CFBundleShortVersionString":"14.0.41.374","CFBundleVersion":"14.0.41.374","CFBundleIdentifier":"com.steinberg.cubase14"},
  "storeInfo" : {"deviceIdentifierForVendor":"AA3E1FF9-4C34-528B-B353-B7D6D0832C12","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.steinberg.cubase14",
  "crashReporterKey" : "E015EDDC-B492-F6A1-EB1E-83E66A9A1452",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "com.steinberg.cubase14",
  "codeSigningTeamID" : "5PMY476BJ6",
  "codeSigningFlags" : 570491653,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRCuD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkf\/f\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "F96FAEE9-FE1E-46ED-97A7-442F5832E879",
  "wakeTime" : 1083,
  "sleepWakeUUID" : "24596635-6335-421C-B74A-7920278AE9D6",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Cubase 14","byPid":21377},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
